,Temp,Humi,Fog,Target
0,81,21,616,一般
1,34,43,252,一般
2,52,33,777,一般
3,94,8,525,严重
4,73,29,433,一般
5,48,30,831,一般
6,88,18,703,严重
7,98,58,2238,正常
8,82,34,604,一般
9,,26,751,严重
10,94,4,975,严重
11,24,82,28,正常
12,81,30,881,一般
13,42,,483,一般
14,25,80,94,正常
15,45,37,927,一般
16,84,20,750,严重
17,47,34,176,一般
18,70,28,,一般
19,97,12,938,严重
20,94,3,597,严重
21,48,66,237,一般
22,80,17,700,严重
23,27,73,198,正常
24,45,31,509,一般
25,47,28,870,一般
26,21,87,128,正常
27,78,26,525,一般
28,23,96,78,正常
29,41,37,192,一般
30,50,30,900,一般
31,46,45,338,一般
32,83,2,928,严重
33,30,54,386,一般
34,89,3,745,严重
35,80,25,408,一般
36,96,7,714,严重
37,97,83,,正常
38,28,65,112,正常
39,28,74,34,正常
40,91,24,544,严重
41,81,36,758,一般
42,27,99,7,正常
43,97,27,739,严重
44,,,804,严重
45,41,55,376,一般
46,28,79,180,正常
47,86,2,621,严重
48,47,61,153,一般
49,71,25,514,一般
50,26,82,3,正常
51,35,46,165,一般
52,20,75,86,正常
53,53,26,747,一般
54,34,58,346,一般
55,38,69,186,一般
56,27,65,152,正常
57,59,24,941,一般
58,95,15,569,严重
59,24,83,11,正常
60,93,22,628,严重
61,65,25,877,一般
62,76,,776,一般
63,45,34,,一般
64,24,84,26,正常
65,70,24,681,一般
66,37,47,334,一般
67,94,20,735,严重
68,25,86,23,正常
69,41,38,448,一般
70,36,46,182,一般
71,90,12,647,严重
72,28,84,111,正常
73,78,20,787,一般
74,33,54,227,一般
75,35,63,333,一般
76,26,74,189,正常
77,30,52,440,一般
78,42,50,255,一般
79,80,23,620,严重
80,58,27,629,一般
81,80,27,556,严重
82,21,61,104,正常
83,25,82,43,正常
84,48,58,460,一般
85,20,81,152,正常
86,47,30,437,一般
87,40,54,189,一般
88,,19,913,严重
89,27,74,194,正常
90,46,62,303,一般
91,98,14,829,严重
92,23,92,124,正常
93,93,10,915,严重
94,45,34,228,一般
95,90,5,511,严重
96,86,,,严重
97,67,39,829,一般
98,26,68,74,正常
99,68,21,600,一般
100,98,5,631,严重
101,52,26,697,一般
102,45,26,978,一般
103,95,29,943,严重
104,37,42,266,一般
105,73,24,683,一般
106,60,33,713,一般
107,44,51,390,一般
108,83,3,834,严重
109,45,38,230,一般
110,,26,448,一般
111,94,9,788,严重
112,26,77,179,正常
113,95,29,691,严重
114,98,16,,严重
115,57,26,812,一般
116,47,33,437,一般
117,,30,,一般
118,35,49,359,一般
119,22,77,166,正常
120,21,78,14,正常
121,59,33,921,一般
122,55,21,695,一般
123,27,71,159,正常
124,44,35,380,一般
125,63,24,609,一般
126,,87,331,正常
127,20,98,41,正常
128,66,26,493,一般
129,88,25,751,严重
130,75,32,442,一般
131,44,58,476,一般
132,22,62,166,正常
133,24,73,21,正常
134,47,48,365,一般
135,27,60,104,正常
136,44,50,194,一般
137,29,91,76,正常
138,38,43,369,一般
139,81,17,610,严重
140,22,99,77,正常
141,28,,610,正常
142,81,32,618,一般
143,,26,999,严重
144,97,8,832,严重
145,42,67,169,一般
146,88,23,699,严重
147,52,20,784,一般
148,55,33,657,一般
149,82,29,810,严重
150,80,34,701,一般
151,23,90,137,正常
152,25,77,106,正常
153,83,19,762,严重
154,92,13,966,严重
155,93,5,808,严重
156,22,66,189,正常
157,47,55,208,一般
158,28,70,15,正常
159,72,31,457,一般
160,67,20,812,一般
161,41,38,449,一般
162,40,36,384,一般
163,61,32,842,一般
164,97,15,966,严重
165,74,20,755,一般
166,21,77,90,正常
167,23,68,158,正常
168,91,,581,严重
169,36,61,486,一般
170,25,83,111,正常
171,83,13,614,严重
172,31,236,686,正常
173,90,4,549,严重
174,76,20,695,一般
175,92,27,680,严重
176,22,81,72,正常
177,48,34,457,一般
178,56,83,2274,正常
179,83,26,500,严重
180,26,95,166,正常
181,23,92,136,正常
182,36,48,480,一般
183,33,69,201,一般
184,89,12,769,严重
185,23,89,55,正常
186,95,1,,严重
187,33,59,424,一般
188,84,24,968,严重
189,34,69,163,一般
190,,5,677,严重
191,78,35,692,一般
192,81,28,854,一般
193,41,62,241,一般
194,21,75,155,正常
195,82,19,891,严重
196,25,74,80,正常
197,23,73,98,正常
198,25,95,46,正常
199,25,81,93,正常
200,47,56,161,一般
201,23,77,103,正常
202,87,18,868,严重
203,44,43,287,一般
204,92,23,647,严重
205,22,63,143,正常
206,21,81,110,正常
207,94,14,617,严重
208,,78,199,正常
209,76,28,910,一般
210,20,90,58,正常
211,63,64,,正常
212,81,23,664,一般
213,90,14,671,严重
214,81,20,460,一般
215,37,59,331,一般
216,95,25,603,严重
217,71,70,2692,正常
218,29,81,122,正常
219,23,82,132,正常
220,47,29,745,一般
221,27,77,64,正常
222,76,30,863,一般
223,41,63,430,一般
224,82,4,804,严重
225,30,41,352,一般
226,83,23,533,严重
227,82,31,752,一般
228,20,78,64,正常
229,70,36,884,一般
230,38,34,241,一般
231,26,97,25,正常
232,26,78,190,正常
233,43,52,280,一般
234,50,21,953,一般
235,29,93,119,正常
236,96,21,601,严重
237,42,57,181,一般
238,34,63,211,一般
239,27,67,118,正常
240,82,23,979,严重
241,20,98,43,正常
242,80,25,765,严重
243,45,36,191,一般
244,64,22,995,一般
245,75,32,872,一般
246,89,17,813,严重
247,42,62,400,一般
248,61,36,425,一般
249,80,19,923,严重
250,60,20,770,一般
251,46,39,245,一般
252,94,25,704,严重
253,25,86,52,正常
254,57,25,772,一般
255,99,22,961,严重
256,27,75,82,正常
257,87,24,704,严重
258,47,40,309,一般
259,34,61,304,一般
260,86,9,561,严重
261,95,27,622,严重
262,35,64,498,一般
263,83,37,489,一般
264,29,83,105,正常
265,97,12,969,严重
266,96,15,539,严重
267,80,19,786,严重
268,46,44,421,一般
269,48,24,987,一般
270,62,31,797,一般
271,84,28,900,严重
272,80,10,607,严重
273,20,67,134,正常
274,38,54,483,一般
275,83,33,702,一般
276,45,22,507,一般
277,21,98,101,正常
278,96,5,994,严重
279,20,80,25,正常
280,81,17,939,严重
281,63,25,779,一般
282,43,51,346,一般
283,82,7,738,严重
284,32,52,372,一般
285,51,24,405,一般
286,96,29,947,严重
287,97,11,657,严重
288,34,65,254,一般
289,66,36,959,一般
290,95,25,710,严重
291,27,86,139,正常
292,47,21,854,一般
293,58,24,709,一般
294,22,65,176,正常
295,42,56,400,一般
296,44,48,168,一般
297,81,6,2157,正常
